タスク名,順番,秒数,読み上げテキスト,項目名
ザキヤマ,1,7,1回目。いいぞ、その調子！,1set-1rep
ザキヤマ,2,7,2回目。ナイスフォーム！,1set-2rep
ザキヤマ,3,7,3回目。あと少し、頑張れ！,1set-3rep
ザキヤマ,4,7,4回目。素晴らしい集中力！,1set-4rep
ザキヤマ,5,7,5回目。よくできてる！,1set-5rep
ザキヤマ,6,7,6回目。そのままキープ！,1set-6rep
ザキヤマ,7,7,7回目。あと半分！,1set-7rep
ザキヤマ,8,7,8回目。しっかり動かそう！,1set-8rep
ザキヤマ,9,7,9回目。きれいな動き！,1set-9rep
ザキヤマ,10,7,10回目。リズムよくいこう！,1set-10rep
ザキヤマ,11,7,11回目。そのまま、続けて！,1set-11rep
ザキヤマ,12,7,12回目。力強い動きだ！,1set-12rep
ザキヤマ,13,7,13回目。もう少しで終わり！,1set-13rep
ザキヤマ,14,7,14回目。全集中！,1set-14rep
ザキヤマ,15,7,15回目。ラスト1回！,1set-15rep
ザキヤマ,16,100,胸を張って、肩甲骨を寄せるイメージで。腕じゃなく背中で引いて。,ラットプルダウンの1回目の休憩
ザキヤマ,17,7,1回目。いいぞ、その調子！,2set-1rep
ザキヤマ,18,7,2回目。ナイスフォーム！,2set-2rep
ザキヤマ,19,7,3回目。あと少し、頑張れ！,2set-3rep
ザキヤマ,20,7,4回目。素晴らしい集中力！,2set-4rep
ザキヤマ,21,7,5回目。よくできてる！,2set-5rep
ザキヤマ,22,7,6回目。そのままキープ！,2set-6rep
ザキヤマ,23,7,7回目。あと半分！,2set-7rep
ザキヤマ,24,7,8回目。しっかり動かそう！,2set-8rep
ザキヤマ,25,7,9回目。きれいな動き！,2set-9rep
ザキヤマ,26,7,10回目。リズムよくいこう！,2set-10rep
ザキヤマ,27,7,11回目。そのまま、続けて！,2set-11rep
ザキヤマ,28,7,12回目。力強い動きだ！,2set-12rep
ザキヤマ,29,7,13回目。もう少しで終わり！,2set-13rep
ザキヤマ,30,7,14回目。全集中！,2set-14rep
ザキヤマ,31,7,15回目。ラスト1回！,2set-15rep
ザキヤマ,32,100,胸を張って、肩甲骨を寄せるイメージで。腕じゃなく背中で引いて。,ラットプルダウンの2回目の休憩
